"CustomerID","TotalSales","Frequency","AverageOrderValue","LifeSpan","CLV"
12346,0.0,2,0.0,1,0.0
12347,1191.68,4,297.92,50,59584.0
12348,1723.9200000000005,3,574.6400000000002,1,1723.9200000000005
12356,2585.12,4,646.28,1,2585.12
12370,4965.449999999999,12,413.7874999999999,47,233376.14999999994
12377,1724.0499999999997,3,574.6833333333333,32,55169.59999999999
12383,1790.1100000000001,6,298.3516666666667,46,82345.06000000001
12386,587.6,3,195.86666666666667,29,17040.4
12388,11.9,1,11.9,1,11.9
12393,1000.0,4,250.0,3,3000.0
12395,807.66,7,115.38,48,38767.68
12402,327.0,2,163.5,1,327.0
12413,252.45,3,84.14999999999999,29,7321.049999999999
12415,10209.300000000003,3,3403.100000000001,4,40837.20000000001
12417,598.59,5,119.718,54,32323.86
12421,157.63,2,78.815,1,157.63
12422,194.7,1,194.7,34,6619.799999999999
12423,45.0,1,45.0,1,45.0
12427,610.1500000000001,3,203.38333333333335,53,32337.950000000004
12429,741.0,2,370.5,31,22971.0
12431,1438.55,5,287.71,16,23016.8
12433,4688.499999999995,9,520.9444444444439,7,32819.49999999996
12434,-5.749999999999999,1,-5.749999999999999,33,-189.74999999999997
12437,783.5,3,261.1666666666667,33,25855.5
12441,90.50000000000001,1,90.50000000000001,1,90.50000000000001
12451,3077.169999999999,5,615.4339999999999,34,104623.77999999997
12468,152.49,2,76.245,22,3354.78
12471,1117.94,11,101.6309090909091,56,62604.64
12472,3260.8400000000015,6,543.4733333333336,52,169563.68000000008
12474,896.1000000000003,6,149.35000000000005,44,39428.400000000016
12476,12.45,1,12.45,1,12.45
12480,51.300000000000004,2,25.650000000000002,30,1539.0000000000002
12481,913.7499999999998,5,182.74999999999994,47,42946.24999999999
12483,587.15,3,195.71666666666667,29,17027.35
12484,1311.51,8,163.93875,30,39345.3
12489,321.28,2,160.64,1,321.28
12490,1249.22,3,416.4066666666667,1,1249.22
12494,844.1,4,211.025,24,20258.4
12500,344.94,1,344.94,1,344.94
12501,2012.59,2,1006.295,30,60377.7
12510,198.07000000000002,2,99.03500000000001,1,198.07000000000002
12515,656.1,2,328.05,1,656.1
12527,142.83000000000004,1,142.83000000000004,34,4856.220000000001
12530,397.6,2,198.8,1,397.6
12539,3974.099999999997,8,496.76249999999965,49,194730.89999999985
12540,2442.96,4,610.74,27,65959.92
12551,251.4,3,83.8,15,3770.9999999999995
12553,572.1700000000001,2,286.08500000000004,32,18309.440000000002
12557,2328.56,3,776.1866666666666,39,90813.84
12559,261.85,2,130.925,35,9164.75
